subject CURIE prefix	object CURIE prefix	predicate	edge count
CHEBI	CHEBI	is_conjugate_base_of	8028
FMA	FMA	has_fusion	4
PathWhiz.Reaction	PathWhiz.ElementCollection	has_right_element	1584
NCBIGene	UMLS	predisposes	23510
CHEBI	EFO	subclass_of	223
OBO	MI	subclass_of	15
HMDB	FMA	in_biospecimen	49
NCIT	NCIT	is_qualified_by	1
MI	MI	subclass_of	101
CHEMBL.COMPOUND	CHEMBL.TARGET	allosteric_antagonist	1
GO	UBERON	occurs_in	69
BSPO	BSPO	anterior_to	1
IAO	BFO	sub_property_of	2
EFO	NCBITaxon	part_of	6
UBERON	GO	located_in	1
EFO	ORPHANET	INVERTED:has_part	1
PR	GO	capable_of	25
GEO	GENEPIO	subclass_of	2
ECOCORE	ECOCORE	subclass_of	8
DRUGBANK	UMLS	clinically_tested_terminated_phase_1	499
GO	OBO	subclass_of	2
ORPHANET	EFO	predisposes_towards	4
UBERON	EFO	part_of	3
EFO	UBERON	inheres_in_part_of	13
CL	CL	synapsed_by	4
DRUGBANK	PathWhiz.Bound	INVERTED:has_element_in_bound	6
OMIT	IAO	subclass_of	1
MONDO	MEDDRA	xref	3
UBERON	BTO	xref	7
GO	PATO	bearer_of	5
FMA	FMA	right_lateral_to	4
GO	PR	has_primary_input	2
CL	AEO	xref	1
GO	GO	inverse_ends_during	1
SNOMED	SNOMED	has_dose_form_transformation	274
PathWhiz.Reaction	PathWhiz.ElementCollection	has_left_element	1625
NCIT	NCIT	gene_product_has_associated_anatomy	5253
UMLS	UMLS	has_context_binding	68
GENEPIO	GENEPIO	INVERTED:has_part	4
FOODON	OIO	subclass_of	11
IAO	IAO	sub_property_of	1
UniProtKB	PathWhiz.ProteinComplex	INVERTED:has_protein_in_complex	1903
CHEMBL.COMPOUND	NCBIGene	inhibitor	5750
FMA	FMA	development_type_of	13
NCIT	NCIT	has_nichd_parent	4081
GO	CL	INVERTED:has_part	98
biolink	biolink	sub_property_of	141
DDANAT	CARO	xref	4
ORPHANET	MONDO	disease_has_major_feature	1
UBERON	UBERON	immediately_posterior_to	1
OBI	SIO	subclass_of	1
GO	GO	INVERTED:has_part	4860
CHMO	OBI	subclass_of	1
BSPO	BSPO	posterior_to	1
PathWhiz.NucleicAcid	CHEBI	same_as	35
MONDO	HGNC	xref	56
UBERON	UBERON	supplies	132
NCIT	NCIT	is_molecular_abnormality_of_disease	1195
NCIT	NCIT	is_component_of_chemotherapy_regimen	11836
UniProtKB	HP	has_phenotype	11603
EFO	EFO	disease_has_major_feature	1
OBI	BFO	sub_property_of	2
OPL	GO	INVERTED:ends_with	1
GO	CL	has_target_start_location	4
CL	PR	has_low_plasma_membrane_amount	71
FMA	FMA	receives_attachment_from	458
NCIT	ARO	subclass_of	2
SNOMED	SNOMED	has_associated_procedure	2467
GO	GO	has_target_start_location	96
EFO	EFO	has_disease_location	14
FMA	FMA	has_projection	110
CHEMBL.COMPOUND	NCBIGene	blocker	943
IDO	OPL	INVERTED:realizes	2
EFO	ORPHANET	bearer_of	3
HANCESTRO	HANCESTRO	subclass_of	330
NCBIGene	UMLS	augments	69744
NCIT	NCBITaxon	in_taxon	2
DOID	HP	has_phenotype	649940
GO	DDANAT	results_in_development_of	1
ENVO	ENVO	surrounded_by	4
OBI	IAO	sub_property_of	1
CL	GO	capable_of_part_of	1
LOINC	LOINC	INVERTED:has_component	119855
ENVO	ENVO	type	41
DRUGBANK	UMLS	clinically_tested_terminated_phase_1_or_phase_2	214
GOREL	RO	sub_property_of	5
NCIT	NCIT	procedure_has_excised_anatomy	401
DDANAT	DDANAT	INVERTED:develops_from	87
FOODON	FOODON	INVERTED:has_ingredient	77
OBO	IDO	has_role	1
SNOMED	SNOMED	has_concentration_strength_numerator_unit	2123
HP	UBERON	affects	2853
PATO	BFO	subclass_of	13
GO	UMLS	xref	69387
ENVO	ENVO	part_of	72
ORPHANET	DOID	xref	1579
ENVO	MONDO	INVERTED:realized_in_response_to_stimulus	13
LOINC	LOINC	has_aggregation_view	3311
FBbt	FBbt	part_of	16
FBbt	UBERON	INVERTED:develops_from	1
CL	CL	derives_from	1
DOID	OBI	subclass_of	1
OMIM	UMLS	xref	123280
CL	CL	lacks_plasma_membrane_part	3
LOINC	LOINC	is_presence_guidance_for	1021
PATO	GO	xref	1
BFO	BFO	inverse_of	4
FMA	FMA	posteroinferior_to	22
MF	MF	INVERTED:has_participant_at_all_times	2
GO	PO	results_in_maturation_of	5
SNOMED	SNOMED	has_units	7
MONDO	OMIM	equivalent_to	8717
ENVO	ENVO	occurs_in	2
UMLS	UMLS	inhibits	614020
UMLS	UMLS	has_supported_concept_relationship	342
NCBITaxon	DOID	INVERTED:has_participant	2
MONDO	DOID	subclass_of	1
CL	GO	lacks_plasma_membrane_part	28
NCIT	NCIT	disease_may_have_molecular_abnormality	9292
MONDO	ICD10	xref	11520
UMLS	UMLS	manifestation_of	41231
KEGG	PathWhiz	INVERTED:has_element_collection	389
GO	CL	equivalent_to	1
SNOMED	SNOMED	INVERTED:has_direct_device	4121
SNOMED	SNOMED	has_route_of_administration	176
PathWhiz.Compound	PathWhiz	INVERTED:has_compound	2003771
ORPHANET	ORPHANET	part_of	14694
EFO	UBERON	participates_in	1
GO	CHEBI	xref	919
OBI	NCIT	subclass_of	3
SNOMED	SNOMED	has_dose_form_administration_method	295
EHDAA2	EHDAA2	develops_in	33
GO	GO	capable_of	498
GO	GO	INVERTED:starts_with	58
OBO	OBO	existence_starts_during	1
FMA	FMA	anterior_to	355
OPL	OPL	occurs_in	14
GO	CL	results_in_development_of	98
SNOMED	SNOMED	has_process_duration	136
GO	PO	part_of	9
SNOMED	SNOMED	basis_of_strength_substance_of	1016
CHEBI	CHEBI	subclass_of	193181
NCBIGene	UMLS	associated_with	132056
GO	ZFA	xref	5
MONDO	ICD9	equivalent_to	1883
DRUGBANK	UMLS	clinically_tested_suspended_phase_2	311
CL	GO	has_completed	19
GENEPIO	PATO	is_about	2
GO	UBERON	results_in_transport_across	7
PO	GO	INVERTED:has_participant	4
GO	GO	results_in_development_of	4
NCIT	NCIT	gene_product_is_element_in_pathway	13536
FMA	FMA	inferomedial_to	5
OGMS	MONDO	equivalent_to	1
CHEMBL.COMPOUND	NCBIGene	channel_blocker	331
PathWhiz.Reaction	DRUGBANK	has_right_element	14853
SNOMED	SNOMED	inheres_in	156
EDAM	IAO	subclass_of	1
DRUGBANK	DRUGBANK	drug_interaction	2669663
GO	GO	INVERTED:results_in_movement_of	1
CARO	ENVO	INVERTED:determined_by	1
UBERON	UBERON	existence_ends_during	32
ORPHANET	MONDO	predisposes_towards	1
CHEMBL.COMPOUND	NCBIGene	stimulator	15
CHEBI	PR	equivalent_to	1
NCIT	NCIT	procedure_has_imaged_anatomy	1
BSPO	BFO	sub_property_of	12
UBERON	MA	subclass_of	2
RXNORM	RXNORM	rxcui:isa	47221
OBA	PATO	subclass_of	1
EFO	SNOMED	xref	1
SO	UO	INVERTED:is_unit_of	1
EHDAA2	EHDAA2	part_of	2925
AEO	CARO	subclass_of	59
OBO	OBO	part_of	14
CHEBI	DOID	INVERTED:has_allergic_trigger	84
UBERON	MA	xref	2
CHEBI	ENVO	INVERTED:has_participant	1
GO	GO	adjacent_to	22
GENEPIO	STATO	subclass_of	12
NCIT	NCIT	gene_encodes_gene_product	18713
GO	UBERON	results_in_structural_organization_of	28
GO	GO	INVERTED:positively_regulated_by	1616
CL	EFO	xref	1
DOID	MONDO	equivalent_to	9000
RXNORM	RXNORM	rxcui:part_of	6788
NDDF	UMLS	xref	33096
HP	GO	subclass_of	1
ENVO	FOODON	INVERTED:composed_primarily_of	1
ECTO	ECTO	subclass_of	81
NCIT	NCIT	gene_product_variant_of_gene_product	457
NCBIGene	NCBIGene	compared_with	7200
EFO	HP	xref	237
PathWhiz.Reaction	DRUGBANK	has_left_element	21859
PATO	NBO	INVERTED:in_response_to	3
PR	CL	INVERTED:has_part	675
NCIT	NCIT	chemical_or_drug_affects_cell_type_or_tissue	572
ORPHANET	ORPHANET	disease_has_feature	25
EFO	EFO	is_input_of	95
EFO	EFO	xref	27
SNOMED	SNOMED	direct_substance_of	5117
UBERON	ARO	subclass_of	3
FMA	FMA	has_regional_part	26404
PR	GO	INVERTED:has_part	2
ZFA	UBERON	subclass_of	1
NCBIGene	ENSEMBL	same_as	35031
UniProtKB	NCBITaxon	in_taxon	24986
GAZ	OBO	subclass_of	197
GENEPIO	BFO	subclass_of	13
UBERON	UBERON	INVERTED:preceded_by	13
UniProtKB	PathWhiz	INVERTED:has_protein	304018
UMLS	UMLS	produces	305322
OPL	UBERON	subclass_of	8
RXNORM	RXNORM	rxcui:has_tradename	48926
NCBITaxon	ENVO	INVERTED:process_has_causal_agent	3
NCIT	NCIT	procedure_has_target_anatomy	916
UBERON	UBERON	INVERTED:ends_with	1
UniProtKB	GO	acts_upstream_of_or_within_negative_effect	5
OMRSE	GENEPIO	subclass_of	1
CARO	BFO	subclass_of	4
FOODON	UBERON	derives_from	6
UBERON	UBERON	INVERTED:has_member	15
SNOMED	SNOMED	part_anatomy_structure_of	323
NCIT	NCIT	eo_disease_has_associated_eo_anatomy	3128
IDO	OBI	subclass_of	3
ENVO	PO	derives_from	1
NCIT	NCIT	has_pharmaceutical_intended_site	529
NCIT	NCIT	INVERTED:biological_process_involves_chemical_or_drug	18
OPL	BFO	subclass_of	3
FMA	FMA	has_inherent_3d_shape	4
UBERON	UBERON	existence_starts_during_or_after	4
UniProtKB	GO	enables	67759
NCIT	NCIT	has_data_element	10
GO	UBERON	results_in_formation_of	174
GO	MONDO	INVERTED:disease_has_basis_in_disruption_of	275
GENEPIO	IAO	subclass_of	73
OBI	GENEPIO	member_of	2
LOINC	LOINC	mth_has_expanded_form	1
NCIT	NCIT	has_pharmaceutical_administration_method	542
CHEMBL.COMPOUND	NCBIGene	modulator	242
UBERON	UBERON	has_muscle_insertion	217
UBERON	UBERON	in_anterior_side_of	13
PO	FOODON	INVERTED:has_defining_ingredient	1
OMIT	PR	subclass_of	1
UBERON	UBERON	filtered_through	4
OBA	OBA	subclass_of	173
SNOMED	SNOMED	entire_anatomy_structure_of	7090
CEPH	UBERON	subclass_of	1
medgen	MONDO	equivalent_to	2582
FMA	FMA	has_origin	275
EFO	OBI	INVERTED:has_participant	2
NCIT	GENEPIO	INVERTED:specifies_value_of	4
GENEPIO	GENEPIO	has_output	1
DDANAT	DDANAT	subclass_of	129
CL	GO	lacks_part	11
GO	GO	INVERTED:process_has_causal_agent	20
UniProtKB	CL	expressed_in	15576
PR	MOD	lacks_part	48
MONDO	MONDO	part_of_progression_of_disease	2
MONDO	NCIT	has_modifier	2
TRANS	TRANS	subclass_of	32
GO	CL	results_in_growth_of	5
LOINC	LOINC	has_time_aspect	90380
GO	GO	has_output	14
CL	EHDAA2	xref	6
LOINC	LOINC	has_time_modifier	197
UniProtKB	GO	expressed_in	74377
GO	FAO	results_in_formation_of	6
CHEBI	MONDO	INVERTED:realized_in_response_to_stimulus	31
CHEBI	DRUGBANK	same_as	636
EFO	CL	is_about	40
GO	GO	results_in_growth_of	2
EFO	UBERON	subclass_of	82
MESH	MESH	has_mapping_qualifier	33615
ORPHANET	ORPHANET	disease_has_basis_in_feature	2
UniProtKB	UniProtKB	physically_interacts_with	615498
PO	CARO	subclass_of	2
NCIT	GENEPIO	before	1
UBERON	UBERON	adjacent_to	329
CL	OBO	INVERTED:has_part	1
CHEBI	GENEPIO	INVERTED:specifies_value_of	3
ttd.target	NCBIGene	cofactor	4
LOINC	LOINC	has_object_guidance	474
ORPHANET	ORPHANET	orphanet:317345	496
EFO	GO	is_about	68
HMDB	EFO	at_tissue	9
GAZ	NCIT	subclass_of	186
BSPO	BSPO	distal_to	1
IDO	IDO	subclass_of	20
SNOMED	SNOMED	has_indirect_procedure_site	8311
FOODON	CHEBI	subclass_of	14
ORPHANET	ORPHANET	orphanet:317349	229
CHEBI	CHEBI	inverse_of	2
NCBIGene	NCBIGene	coexists_with	20358
GO	GO	results_in_transport_to_from_or_in	17
EFO	BFO	subclass_of	66
GO	DOID	INVERTED:disease_caused_by_disruption_of	53
RO	SO	xref	9
BFO	CHEBI	equivalent_to	1
NCBITaxon	ICD9	xref	7
NCBITaxon	OBO	subclass_of	27
UMLS	UMLS	has_owning_affiliate	4
DRUGBANK	PathWhiz	INVERTED:has_protein	15
SNOMED	SNOMED	has_state_of_matter	58
UniProtKB	PathWhiz	INVERTED:has_element_collection	59
ORPHANET	ORPHANET	orphanet:c017	9706
FMA	FMA	forms	15
MF	MF	INVERTED:realizes	2
PR	GO	located_in	2
ECOCORE	BFO	subclass_of	1
OMIM	OMIM	has_inheritance_type	6005
CHEMBL.COMPOUND	NCBIGene	allosteric_modulator	317
ENVO	PATO	subclass_of	13
OBO	NCBITaxon	only_in_taxon	1013
NCIT	NCIT	procedure_has_completely_excised_anatomy	95
NCIT	SIO	subclass_of	4
DOID	KEGG	xref	39
